description,category,risk_score
waste dump reported in area causing issues,Waste Management,31
trash reported in area causing issues,Waste Management,23
unauthorized construction reported in area causing issues,Illegal Construction,51
electric wire reported in area causing issues,Electrical Issues,81
pipe burst reported in area causing issues,Water Leakage,60
spark reported in area causing issues,Electrical Issues,62
waste dump reported in area causing issues,Waste Management,44
broken road reported in area causing issues,Road Damage,72
unauthorized construction reported in area causing issues,Illegal Construction,58
damaged pavement reported in area causing issues,Road Damage,55
waste dump reported in area causing issues,Waste Management,24
spark reported in area causing issues,Electrical Issues,66
overflowing bin reported in area causing issues,Waste Management,32
waste dump reported in area causing issues,Waste Management,53
encroachment reported in area causing issues,Illegal Construction,84
waste dump reported in area causing issues,Waste Management,42
unauthorized construction reported in area causing issues,Illegal Construction,70
damaged pavement reported in area causing issues,Road Damage,60
flood reported in area causing issues,Water Leakage,89
damaged pavement reported in area causing issues,Road Damage,40
drain overflow reported in area causing issues,Water Leakage,56
broken road reported in area causing issues,Road Damage,79
road crack reported in area causing issues,Road Damage,80
pothole reported in area causing issues,Road Damage,80
illegal building reported in area causing issues,Illegal Construction,57
broken road reported in area causing issues,Road Damage,46
broken road reported in area causing issues,Road Damage,31
streetlight issue reported in area causing issues,Electrical Issues,82
pipe burst reported in area causing issues,Water Leakage,70
garbage reported in area causing issues,Waste Management,53
trash reported in area causing issues,Waste Management,49
power failure reported in area causing issues,Electrical Issues,85
spark reported in area causing issues,Electrical Issues,85
road crack reported in area causing issues,Road Damage,48
electric wire reported in area causing issues,Electrical Issues,64
encroachment reported in area causing issues,Illegal Construction,68
trash reported in area causing issues,Waste Management,38
water leak reported in area causing issues,Water Leakage,82
flood reported in area causing issues,Water Leakage,65
flood reported in area causing issues,Water Leakage,58
drain overflow reported in area causing issues,Water Leakage,65
garbage reported in area causing issues,Waste Management,20
waste dump reported in area causing issues,Waste Management,42
illegal building reported in area causing issues,Illegal Construction,65
road crack reported in area causing issues,Road Damage,60
spark reported in area causing issues,Electrical Issues,96
damaged pavement reported in area causing issues,Road Damage,42
broken road reported in area causing issues,Road Damage,73
power failure reported in area causing issues,Electrical Issues,90
pipe burst reported in area causing issues,Water Leakage,70
pipe burst reported in area causing issues,Water Leakage,42
pipe burst reported in area causing issues,Water Leakage,61
spark reported in area causing issues,Electrical Issues,65
overflowing bin reported in area causing issues,Waste Management,39
power failure reported in area causing issues,Electrical Issues,62
electric wire reported in area causing issues,Electrical Issues,64
waste dump reported in area causing issues,Waste Management,35
encroachment reported in area causing issues,Illegal Construction,75
garbage reported in area causing issues,Waste Management,42
overflowing bin reported in area causing issues,Waste Management,60
streetlight issue reported in area causing issues,Electrical Issues,70
overflowing bin reported in area causing issues,Waste Management,40
streetlight issue reported in area causing issues,Electrical Issues,64
overflowing bin reported in area causing issues,Waste Management,60
damaged pavement reported in area causing issues,Road Damage,37
flood reported in area causing issues,Water Leakage,83
road crack reported in area causing issues,Road Damage,38
unauthorized construction reported in area causing issues,Illegal Construction,52
garbage reported in area causing issues,Waste Management,43
trash reported in area causing issues,Waste Management,42
spark reported in area causing issues,Electrical Issues,82
electric wire reported in area causing issues,Electrical Issues,98
unauthorized construction reported in area causing issues,Illegal Construction,82
illegal building reported in area causing issues,Illegal Construction,65
spark reported in area causing issues,Electrical Issues,85
damaged pavement reported in area causing issues,Road Damage,67
